PHÂN TÍCH DATABASE,Category,Subcategory,Address,State,Zip,Phone,Hours_Mon,Hours_Tue,Hours_Wed,Hours_Thu,Hours_Fri,Hours_Sat,Hours_Sun,Email,Website,Languages,Services,Vietnamese_Speaking,Years_Experience,Notes,Google_Maps_Search,"Has_Number=IF(REGEXMATCH(D2,""[0-9]""),""YES"",""NO"")",Google_Maps_Link,Link_Type
VAMAS (Vietnamese-American for Mutual Assistance & Services),Community Organization,Non-Profit,2300 W Walnut St,TX,75042,(972) 276-9933,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,,vamastexas.org,Vietnamese/English,"Community services, senior daycare (Mon-Fri 8AM-3PM), Vietnamese language classes",Yes,,,VAMAS Garland,,https://www.google.com/maps/place/?q=place_id:ChIJZ4VBWuIdTIYRUvHaox2w4Vo,PLACE_ID
Hao Pham Construction,Construction,General Contractor,2322 Monarch Dr,TX,75040,(214) 923-6570,,,,,,,,[email],,Vietnamese/English,"Residential, Commercial, Roofing",Yes,,,Hao Pham Construction Garland,,https://www.google.com/maps/search/?api=1&query=Hao%20Pham%20Construction%202322%20Monarch%20Dr%20TX%2075040,SEARCH
LV Billiards,Entertainment,Billiards,2921 Belt Line Rd,TX,75044,,,,,,,,,,,Vietnamese/English,"Pool hall, affordable rates, well-maintained tables",Yes,,,LV Billiards Garland,,https://www.google.com/maps/place/?q=place_id:ChIJbziWbn0eTIYRYGIkoGJxZCg,PLACE_ID
Hoa Dallas,Florist,Funeral Flowers,2201 Main St,TX,75201,"[phone], 1-[phone]",8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,CLOSED,CLOSED,,hoadallas.com,Vietnamese/English,"Funeral flowers, Vietnamese traditions",Yes,26+ years,Established 1998,Hoa Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJR2Ah3t-YToYRZFsQnj2UK5Y,PLACE_ID
Trung Nguyen E-Coffee,Food & Beverage,Coffee Shop,"2225 Old Denton Road, Unit 220",TX,75006,,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 10:00 PM,7:00 AM - 10:00 PM,7:00 AM - 9:00 PM,,,Vietnamese/English,Vietnamese coffee specialist,Yes,,,Trung Nguyen E-Coffee Carrollton,,https://www.google.com/maps/place/?q=place_id:ChIJreFcDQAnTIYRF2PPYstbsqY,PLACE_ID
Năm Hứa Vietnamese Cuisine - Catering,Food Services,Catering,3112 N Jupiter Rd #305,TX,75044,,,,,,,,,,,Vietnamese/English,"Vietnamese catering, dine-in, to-go",Yes,,Cali Saigon Mall,Nam Hua Garland,,https://www.google.com/maps/place/?q=place_id:ChIJD9INgIoeTIYR1ltfsoMTT2I,PLACE_ID
"Dr. Thuan Phuong Huynh, MD",Healthcare,Family Medicine,1809 Golden Trail Ct Ste 130,TX,75010,(972) 418-1778,,,**CLOSED**,,,**CLOSED**,**CLOSED**,,,Vietnamese/English,,Yes,30+ years,,,,https://www.google.com/maps/place/?q=place_id:ChIJ20d_y68lTIYRBFk-i8tl2hU,PLACE_ID
"Dr. Linh Ba Nguyen, MD & Dr. Thuy Ngoc Nguyen",Healthcare,Internal Medicine & Sleep Medicine (Dr. Linh Ba),8345 Walnut Hill Ln #105,TX,75231,Contact clinic,,,,,,,,,,Vietnamese/English,,Yes,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ8RFJCBYeTIYRfXbAPgpKkxo,PLACE_ID
"Dr. Linh Ba Nguyen, MD",Healthcare,Internal Medicine & Sleep Medicine Specialist,8345 Walnut Hill Ln #105,TX,75231,Contact clinic,,,,,,,,,,Vietnamese/English,,Yes,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ8RFJCBYeTIYRfXbAPgpKkxo,PLACE_ID
"Dr. Phong Lan Nguyen, DDS",Healthcare,Dentistry,2334 W Buckingham Rd #260,TX,75042,(469) 298-2157,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,,,,Vietnamese/English,,Yes,,Oak Ridge Dental,,,https://www.google.com/maps/place/?q=place_id:ChIJ3URRTt8dTIYRtut4jkJ0z7U,PLACE_ID
"Dr. Nghi Tran, DDS",Healthcare,Dentistry,5814 N Jupiter Rd Suite 199,TX,75044,(469) 969-0149,,,,,,,,,,Vietnamese/English,,Yes,,Hue Dental,,,https://www.google.com/maps/place/?q=place_id:ChIJxQy1FJ4vTIYRK66fnrLwZfw,PLACE_ID
"Dr. Ryan Nguyen, DDS",Healthcare,Dentistry,7602 N Jupiter Rd Ste 113,TX,75044,(972) 530-0893,,,,,,,,,,Vietnamese/English,,Yes,,Ryan Nguyen DDS,,,https://www.google.com/maps/place/?q=place_id:ChIJcdtdnLYeTIYRyDBgMWi9zik,PLACE_ID
"Dr. Vi Truong-Mai, DDS",Healthcare,Dentistry,"6850 N Shiloh Rd, Suite C, Suite C",TX,,(972) 530-0552,,,,,,,,,,Vietnamese/English,,Yes,,"Mai Dentistry, PA",,,https://www.google.com/maps/place/?q=place_id:ChIJG9SrmqceTIYRbvENz0FvnUU,PLACE_ID
"Dr. Phuong Ngo, DDS",Healthcare,Dentistry,"3443 W Campbell Rd, Suite 650, Suite 650",TX,,(972) 414-1515,,,10:00 AM - 6:00 PM,,8:00 AM - 2:00 PM,8:00 AM - 2:00 PM (one Saturday/month),,,,Vietnamese/English,,Yes,,Focus Dental,,,https://www.google.com/maps/place/?q=place_id:ChIJT3DjM7keTIYRk1YScU-75-o,PLACE_ID
"Dr. Tuan A. Nguyen, DDS",Healthcare,Dentistry,2001 S Glenbrook Dr,TX,75041,(972) 840-6800,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,,,Vietnamese/English,,Yes,,Sparkle Family Dental & Orthodontics Garland,,,https://www.google.com/maps/place/?q=place_id:ChIJIXhV_1ynToYRyn06GLhJ_Ck,PLACE_ID
Campbell Crossing Dentistry,Healthcare,Dentistry,1204 Thomasville Court,TX,75044,(972) 414-4000 or (469) 625-0507,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,**CLOSED**,,,,,Vietnamese/English,,Yes,,,,,https://www.google.com/maps/place/?q=place_id:ChIJv37MMY8cTIYRcGohYBh05KM,PLACE_ID
"Dr. Linh Nguyen, DDS",Healthcare,Dentistry,1809 Golden Trail Ct #140,TX,75010,(972) 242-2155,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,**CLOSED**,**CLOSED**,**CLOSED**,**CLOSED**,,,Vietnamese/English,,Yes,,Carrollton Dental Studio,,,https://www.google.com/maps/place/?q=place_id:ChIJNwxB7gQlTIYRKe9KvtNAs4c,PLACE_ID
"Dr. Dao Pham, DDS",Healthcare,Dentistry,7801 Alma Dr Ste 123,TX,75025,(972) 517-8090,"9:00 AM - 5:00 PM, Sat-Sun: **CLOSED**","9:00 AM - 5:00 PM, Sat-Sun: **CLOSED**","9:00 AM - 5:00 PM, Sat-Sun: **CLOSED**","9:00 AM - 5:00 PM, Sat-Sun: **CLOSED**","9:00 AM - 5:00 PM, Sat-Sun: **CLOSED**",,,,,Vietnamese/English,,Yes,,"Dali Dental, P.A.",,,https://www.google.com/maps/place/?q=place_id:ChIJaRGdmIYXTIYRJ3HF5JV8Z98,PLACE_ID
"Dr. Van T. Nguyen, DDS",Healthcare,Dentistry,4004 Park Boulevard,TX,75074,(972) 964-6555,,,,,,,,,,Vietnamese/English,,Yes,,West Plano Dental,,,https://www.google.com/maps/place/?q=place_id:ChIJzQ_znGAiTIYRVsioQMo0j00,PLACE_ID
"Dr. Huy Pham, DMD",Healthcare,Dentistry,6220 Gaston Ave,TX,75214,Contact clinic,,,,,,,,,,Vietnamese/English,,Yes,,Lakewood Dental Studio,,,https://www.google.com/maps/place/?q=place_id:ChIJ-_VpM92fToYRgX548nMiCzw,PLACE_ID
"Dr. Van Nguyen, DDS",Healthcare,Dentistry,2430 N. Story Road,TX,75062,(972) 514-1449,,,,,,,,,,Vietnamese/English,,Yes,,"Story Dental, P.L.L.C.",,,https://www.google.com/maps/place/?q=place_id:ChIJQRNYNk2CToYRvNslV-TRONs,PLACE_ID
Evercare Pharmacy,Healthcare,Pharmacy,"3565 West Walnut Street, Suite C",TX,75042,(469) 366-9015,,,,,,,,,,Vietnamese/English,"Prescription filling, Vietnamese pharmacy",Yes,,Only Vietnamese pharmacy in DFW,Evercare Pharmacy Garland,,https://www.google.com/maps/place/?q=place_id:ChIJqRQ7EMQdTIYRHCwRsWKkpr8,PLACE_ID
Mẫu Phước Đường,Healthcare,Traditional Medicine,"3212 N Jupiter Rd, Suite 126",TX,75044,(972) 496-4372,,,,,,,,,,Vietnamese/English,"Acupuncture, herbal medicine, pulse reading, microneedling",Yes,12 generations,Inside Cali Saigon Mall,Mau Phuoc Duong Garland,,https://www.google.com/maps/place/?q=place_id:ChIJmV7iRooeTIYRzq1ogx9UXOs,PLACE_ID
Huong Duong Corp,Healthcare,Traditional Medicine,"2625 West Pioneer Parkway, Suite #201",TX,75051,(682) 551-1628,,,,,,,,,,Vietnamese/English,Traditional herbal medicine,Yes,30+ years,Inside Asia Times Square,Huong Duong Corp Grand Prairie,,https://www.google.com/maps/place/?q=place_id:ChIJ1_fXSsOHToYRrUuR50C0HNg,PLACE_ID
"Dr. Thanh Pham, DC - Smiley Chiropractic",Healthcare,Chiropractic,4431 W Walnut St Ste C,TX,75042,(972) 494-5155,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,9:30 AM - 5:00 PM,CLOSED,,smileychiropractic.com,Vietnamese/Spanish/English,Chiropractic care,Yes,26 years,Smiley Chiropractic,Smiley Chiropractic Garland,,https://www.google.com/maps/place/?q=place_id:ChIJrx-nyTYeTIYR7XgBzjzCvVg,PLACE_ID
Vietnam Home Health Care,Healthcare,Home Health,3538 W Walnut St,TX,75042,(682) 789-9999,,,,,,,,,,Vietnamese/English/Spanish/Multiple,"Skilled nursing, PT, OT, wound care, IV therapy, diabetic care",Yes,,Also Arlington office,Vietnam Home Health Care Garland,,https://www.google.com/maps/place/?q=place_id:ChIJ3bqnS3YfTIYR18zv1jkufr4,PLACE_ID
Complete Eyecare,Healthcare,Optometry,4530 W Buckingham Rd #100,TX,75042,,,,,,,,,,,Vietnamese/English,"Eye exams, glasses, contacts",Yes,,,Complete Eyecare Garland,,https://www.google.com/maps/place/?q=place_id:ChIJAdDW0aUfTIYR_whXhNC4lrs,PLACE_ID
Richardson Family EyeCare,Healthcare,Optometry,159 N Plano Rd,TX,75081,,,,,,,,,,,Vietnamese/English,Family eye care,Yes,,,Richardson Family EyeCare,,https://www.google.com/maps/place/?q=place_id:ChIJvbmPUlAfTIYR3lS1aYpraAM,PLACE_ID
Meridian Elements Healthcare,Healthcare,Acupuncture,10611 Garland Rd #111,TX,75218,(972) 279-4888,,,,,,,,,,Vietnamese/English,"Acupuncture, Chinese herbal medicine, cupping",Yes,,,Meridian Elements Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJFZWUNs2mToYRgkocnKMkzuE,PLACE_ID
Lake Highlands Acupuncture,Healthcare,Acupuncture,10611 Garland Rd #218,TX,75218,,,,,,,,,,,Vietnamese/English,"Acupuncture, cupping, custom herbal formulas",Yes,,,Lake Highlands Acupuncture Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJoSRXdFegToYRHsiTLfcHyD0,PLACE_ID
ACN Herbs (Leslie Duong),Healthcare,Herbal Medicine,9788 Walnut St #108,TX,75243,(214) 887-8325,,,,,,,,,leslieduong.com,Vietnamese/English,Chinese/Vietnamese herbal programs,Yes,,,Leslie Duong ACN Herbs Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJ_6M00JifToYRomznaysNg9E,PLACE_ID
"Dr. Nghi Phan, MD - Pediatrician",Healthcare,Pediatrics,Omni Medical Center,TX,,,,,,,,,,,,Vietnamese/English,Pediatrics & Internal Medicine,Yes,,,Dr Nghi Phan Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJtUmIzFUZTIYRsIV0uwQl_yU,PLACE_ID
Walnut Dental,Healthcare,Dentistry,810 N Plano Rd #210,TX,75081,,,,,,,,,,,Vietnamese/English,General dentistry,Yes,,,Walnut Dental Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJNcHbsrkfTIYRwwUkXLJRqz8,PLACE_ID
Dr. Allen Nguyen - Elite Care Professionals,Healthcare,Chiropractor,2609 N Carroll Ave,TX,75204,,,,,,,,,,,Vietnamese/English,Chiropractic care,Yes,,,Dr Allen Nguyen Chiropractor Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJ7QLOwSufToYRc0btVeeHVwE,PLACE_ID
Dr. Thanh Pham - Smiley Chiropractic,Healthcare,Chiropractor,4431 W Walnut St #C,TX,75042,,,,,,,,,,,Vietnamese/English/Spanish,Chiropractic care,Yes,26 years,,Smiley Chiropractic Garland,,https://www.google.com/maps/place/?q=place_id:ChIJrx-nyTYeTIYR7XgBzjzCvVg,PLACE_ID
Carechoice Pharmacy,Healthcare,Pharmacy,813 N Jupiter Rd,TX,75042,,,,,,,,,,,Vietnamese/English,"Vietnamese-speaking staff, prescriptions",Yes,,,Carechoice Pharmacy Garland,,https://www.google.com/maps/place/?q=place_id:ChIJMX4ds5MeTIYRseD3WUEoKS0,PLACE_ID
"Dr. Nhan Nguyen, MD",Healthcare,Cardiology,3600 W. 15th St,TX,75075,(972) 867-8888,,,,,,,,,,Vietnamese/English,Cardiology,Yes,25+ years,,Dr Nhan Nguyen Cardiology Plano,,https://www.google.com/maps/place/?q=place_id:ChIJL19zYecZTIYRWFpwcRAdaPo,PLACE_ID
"Dr. David Nguyen, DDS",Healthcare,Dentistry,1201 E Belt Line Rd,TX,75081,(214) 377-8881,,,,,,,,,,Vietnamese/English,Dental Care Today,Yes,,,Dr David Nguyen DDS Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJ58MQpd0eTIYR0getcI9Hk3U,PLACE_ID
Dr. Binh Nguyen DO,Healthcare,Physician,1217 Oakland Blvd,TX,76103,,,,,,,,,,,Vietnamese/English,Family Medicine,Yes,,,Dr Binh Nguyen DO Fort Worth,,https://www.google.com/maps/place/?q=place_id:ChIJocfTmAt6ToYREO48K7TSpGY,PLACE_ID
Dr. Huy Nguyen MD,Healthcare,Physician,7520 N Beach St #108,TX,76137,,,,,,,,,,,Vietnamese/English,Internal Medicine,Yes,,,Dr Huy Nguyen MD Fort Worth,,https://www.google.com/maps/place/?q=place_id:ChIJMcXxA3PYTYYRvvWv1LZeJZQ,PLACE_ID
Dr. Van Hong Nguyen DO,Healthcare,Physician,7260 Blue Mound Rd #144,TX,76131,,,,,,,,,,,Vietnamese/English,Family Medicine,Yes,,,Dr Van Hong Nguyen DO,,https://www.google.com/maps/place/?q=place_id:ChIJF2j8C3fZTYYRMPSxxwogehE,PLACE_ID
Haltom City Dental (Dr. Nguyen),Healthcare,Dentistry,1234 Denton Hwy,TX,76117,,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 2:00 PM,CLOSED,CLOSED,,,Vietnamese/English,General dentistry,Yes,,,Haltom City Dental Nguyen,,https://www.google.com/maps/place/?q=place_id:ChIJ5YTeK293ToYRX7IvowDev8Y,PLACE_ID
Nguyen Pharmacy,Healthcare,Pharmacy,4000 E Belknap St,TX,76111,,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 1:00 PM,CLOSED,,,Vietnamese/English,Pharmacy services,Yes,,,Nguyen Pharmacy Haltom City,,https://www.google.com/maps/place/?q=place_id:ChIJzc12GzZ3ToYRoE7bk-LdpHg,PLACE_ID
TRE Weekly Newspaper,Media,Newspaper,3202 N. Shiloh Rd.,TX,75044,"[phone], [phone]",9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,CLOSED,,baotreonline.com,Vietnamese,Vietnamese weekly newspaper,Yes,,,TRE Garland,,https://www.google.com/maps/place/?q=place_id:ChIJU8z_CIAeTIYRpwPXd2QFUbk,PLACE_ID
Nguoi Viet Dallas - Fort Worth,Media,Newspaper,13426 Whispering Hills Dr,TX,75243,(972) 878-9969,,,,,,,,[email],nguoivietdallas.com,Vietnamese,Vietnamese daily newspaper,Yes,,,Nguoi Viet Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJLxQJ-rIfTIYR6wLZPtXaPP8,PLACE_ID
Saigon Radio Dallas,Media,Radio,"10935 Estate Ln, Suite 180",TX,75238,"[phone], [phone]",24/7,24/7,24/7,24/7,24/7,24/7,24/7,,,Vietnamese,Vietnamese radio - 1600 AM & 890 AM,Yes,,Also at 2625 W. Pioneer Pkwy GP,Saigon Radio Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJJ33FjI2gToYR6hQEaWdIKnk,PLACE_ID
VietFace TV Texas,Media,Television,1301 E. Arapaho Road,TX,75081,(214) 274-4128,,,,,,,,,,Vietnamese,Vietnamese TV - Channel 55.5,Yes,,Thúy Nga Productions,VietFace TV Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJd44embAfTIYRo9cIUL05cAU,PLACE_ID
Minh Hoang - Realtor,Professional Services,Real Estate,1144 N Plano Rd Ste 133,TX,75081,(469) 253-8888,,,,,,,,,,Vietnamese/English,"Buyer's Agent, Seller's Agent - Garland, Richardson, Rowlett, Wylie",Yes,,,Minh Hoang Realtor Richardson,,https://www.google.com/maps/search/?api=1&query=Minh%20Hoang%20-%20Realtor%201144%20N%20Plano%20Rd%20Ste%20133%20TX%2075081,SEARCH
Lily Nguyen - Realtor,Professional Services,Real Estate,"100 N. Central Expy, Suite 806",TX,75080,(469) 233-0289,,,,,,,,,,Vietnamese/English,"Buyer's Agent, Seller's Agent - Arlington, Fort Worth, Garland",Yes,,,Lily Nguyen Realtor Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJHytGrGEZTIYRrRxpLBDfhqw,PLACE_ID
Liem Nguyen - Realtor,Professional Services,Real Estate,3130 N. Shiloh Rd.,TX,75044,(469) 605-0196,,,,,,,,,,Vietnamese/English,"Buyer's Agent, Seller's Agent",Yes,,Office: [phone],Liem Nguyen Realtor Garland,,https://www.google.com/maps/place/?q=place_id:ChIJ0SrcCYAeTIYR1sNZSAo3rsw,PLACE_ID
Julie Nguyen - Realtor,Professional Services,Real Estate,5220 Spring Valley Rd STE 160,TX,75254,(214) 683-0939,,,,,,,,,,Vietnamese/English,"Listing Specialist, Buyer Specialist, Leasing, Commercial Agent",Yes,,"Garland, Richardson, Dallas area",Julie Nguyen Realtor Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJGRpBw2yfToYRyzhNM1b6s_0,PLACE_ID
Thuy Nguyen - AMX Realty,Professional Services,Real Estate,1721 W Plano Pkwy #222,TX,75075,(214) 725-9880,,,,,,,,[email],,Vietnamese/English,"Real estate services - Garland, Plano, DFW",Yes,,Born and raised in DFW area,Thuy Nguyen AMX Realty,,https://www.google.com/maps/place/?q=place_id:ChIJHytGrGEZTIYRrRxpLBDfhqw,PLACE_ID
Thuy Nguyen - Citiwide Properties,Professional Services,Real Estate,445 Walnut Street,TX,75081,(972) 805-4399,,,,,,,,,,Vietnamese/English,"Real estate services - Richardson, Garland area",Yes,,,Thuy Nguyen Citiwide Properties,,https://www.google.com/maps/place/?q=place_id:ChIJwQJ-oJYfTIYRN14twFpFgOE,PLACE_ID
"Loung Law Firm, PLLC",Professional Services,Legal Services,"801 East Campbell Road, Suite 385",TX,75081,,,,,,,,,,thehklawfirm.com,Vietnamese/English,Legal services - Works with Vietnamese clients,Yes,,,Loung Law Firm Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJARg4KXIfTIYRyd5qNgEQe4E,PLACE_ID
Thinh Nguyen - State Farm,Professional Services,Insurance,1919 S. Shiloh Rd. Suite 112,TX,75042,(469) 326-3335,,,,,,,,,statefarm.com,Vietnamese/Spanish/English,"Auto, Home, Life Insurance",Yes,,"Inside HARMONY Bank, 1st Floor Room 112",Thinh Nguyen State Farm Garland,,https://www.google.com/maps/place/?q=place_id:ChIJfSB6e6ygToYRoPvZNALX09A,PLACE_ID
Thien Thai - State Farm,Professional Services,Insurance,810 N Plano Road Suite 240,TX,75081,(972) 470-9883,,,,,,,,,statefarm.com,Vietnamese/Chinese/English,"Insurance services - Richardson, Garland area",Yes,,Spanish support available,Thien Thai State Farm Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJtwbZR7gfTIYR25gwgJ6duNM,PLACE_ID
Tommy Chau - Allstate,Professional Services,Insurance,"179 N Plano Rd, Ste 200",TX,75081,(972) 744-9873,,,,,,,,,allstate.com,Vietnamese/Spanish/English,"Auto, Home, Life Insurance",Yes,,,Tommy Chau Allstate Richardson,,https://www.google.com/maps/place/?q=place_id:ChIJw01Gw_geTIYRSZxbDMDygys,PLACE_ID
My-Viet Inc.,Professional Services,Immigration Services,"3112 N. Jupiter Rd, Ste 212",TX,75044,(972) 205-1975,,,,,,,,,myvietinc.com,Vietnamese/English,"Immigration services, visa, green card",Yes,,Also Irving & Saigon offices,My-Viet Garland,,https://www.google.com/maps/place/?q=place_id:ChIJ479yjM-HToYR4j8RFkPEW8s,PLACE_ID
My-Viet Inc. - Irving Office,Professional Services,Immigration Services,4441 W. Airport Fwy,TX,75062,(817) 633-1975,,,,,,,,,myvietinc.com,Vietnamese/English,"Immigration services, visa, green card",Yes,,,My-Viet Irving,,https://www.google.com/maps/place/?q=place_id:ChIJMzYbfwCBToYRbSyr6s1pBOc,PLACE_ID
Tracy Nguyen - Mobile Notary,Professional Services,Notary,Richardson (serves DFW),TX,,,,,,,,,,,,Vietnamese/English,"Vietnamese-speaking mobile notary, real estate specialist",Yes,,,Tracy Nguyen Notary Richardson,,https://www.google.com/maps/search/?api=1&query=Tracy%20Nguyen%20-%20Mobile%20Notary%20Richardson%20%28serves%20DFW%29%20TX%20,SEARCH
Dai An - Health Insurance & Tax,Professional Services,Insurance & Tax,"3112 N Jupiter Rd #420, Lầu 2",TX,75044,,,,,,,,,,,Vietnamese/English,"Health Insurance (ObamaCare/ACA), Tax Services",Yes,,Vietnamese community focus,Dai An Insurance Tax Garland,,https://www.google.com/maps/place/?q=place_id:ChIJf1nSfWwfTIYRMJZwGsX-nc0,PLACE_ID
Vincent Do - Safeco Insurance,Professional Services,Insurance,1309 Belt Line Rd,TX,75040,(972) 859-0330,,,,,,,,,,Vietnamese/English,"Auto, Home, Life Insurance",Yes,,,Vincent Do Safeco Garland,,https://www.google.com/maps/place/?q=place_id:ChIJi-mpCRYeTIYRjog2tLERlfk,PLACE_ID
"Steve Luong, CPA",Professional Services,Accountant,12225 Greenville Ave #121,TX,,,,,,,,,,,,Vietnamese/English,"Tax preparation, bookkeeping",Yes,,,Steve Luong CPA Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJM5bYJPQfTIYRTObYcJVQD68,PLACE_ID
Tran Computer,Professional Services,Computer Repair,10825 Garland Rd,TX,75218,,,,,,,,,,,Vietnamese/English,Computer repair & service,Yes,,"Family-owned, serves Garland area",Tran Computer Dallas,,https://www.google.com/maps/place/?q=place_id:ChIJ81lnsBmhToYRiOUalPQxqco,PLACE_ID
GoodLand IT Services,Professional Services,IT Services,2810 Willow Ridge Dr,TX,75044,,,,,,,,,,,Vietnamese/English,IT services,Yes,,Vietnamese IT company,GoodLand IT Garland,,https://www.google.com/maps/place/?q=place_id:ChIJ3T4-IpkdTIYR7r9UaYgulkQ,PLACE_ID
